
State Machine - |RV32I_System|GPIO:uGPIO|key_detect:sw17|c_state
Name c_state.S15 c_state.S14 c_state.S13 c_state.S12 c_state.S11 c_state.S10 c_state.S9 c_state.S8 c_state.S7 c_state.S6 c_state.S5 c_state.S4 c_state.S3 c_state.S2 c_state.S1 c_state.S0 
c_state.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
c_state.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
c_state.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
c_state.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
c_state.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
c_state.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
c_state.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
c_state.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |RV32I_System|GPIO:uGPIO|key_detect:key3|c_state
Name c_state.S15 c_state.S14 c_state.S13 c_state.S12 c_state.S11 c_state.S10 c_state.S9 c_state.S8 c_state.S7 c_state.S6 c_state.S5 c_state.S4 c_state.S3 c_state.S2 c_state.S1 c_state.S0 
c_state.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
c_state.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
c_state.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
c_state.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
c_state.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
c_state.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
c_state.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
c_state.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
c_state.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
c_state.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
c_state.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
c_state.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
c_state.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |RV32I_System|GPIO:uGPIO|key_detect:key2|c_state
Name c_state.S15 c_state.S14 c_state.S13 c_state.S12 c_state.S11 c_state.S10 c_state.S9 c_state.S8 c_state.S7 c_state.S6 c_state.S5 c_state.S4 c_state.S3 c_state.S2 c_state.S1 c_state.S0 
c_state.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
c_state.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
c_state.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
c_state.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
c_state.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
c_state.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
c_state.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
c_state.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
c_state.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
c_state.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
c_state.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
c_state.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
c_state.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |RV32I_System|GPIO:uGPIO|key_detect:key1|c_state
Name c_state.S15 c_state.S14 c_state.S13 c_state.S12 c_state.S11 c_state.S10 c_state.S9 c_state.S8 c_state.S7 c_state.S6 c_state.S5 c_state.S4 c_state.S3 c_state.S2 c_state.S1 c_state.S0 
c_state.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
c_state.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
c_state.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
c_state.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
c_state.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
c_state.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
c_state.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
c_state.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
c_state.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
c_state.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
c_state.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
c_state.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
c_state.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |RV32I_System|RV32I:_RV32I|controller:i_controller|maindec:i_maindec|state
Name state.ExJr state.ExJ state.WB_L state.WB_I state.WB_R state.MemAccessS state.MemAccessL state.ExB state.ExS state.ExL state.ExI state.ExR state.Decode state.IF 
state.IF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.Decode 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.ExR 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.ExI 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.ExL 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.ExS 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.ExB 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.MemAccessL 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.MemAccessS 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.WB_R 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.WB_I 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.WB_L 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.ExJ 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.ExJr 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
